,0
3679,01011418170c590019006500070035000700b200fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b010701ff04ff0107011b000000000000480c3f0c0100620751093f02780c720ce50114001400110013001400140013002f02fb01d40a0000000000009b05480747072f07e50640069e040c01ff0700b20007003500070065001900590c17181401011510
3680,010114182b0c59001a006800080024000600a400fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b010701ff03ff0107011b000000000000480c3f0c010062074d093c02790c710cdb0114001600120012001600140014002f02fb01d10a0000010000009d0546074a072d07e4064106a0040b01ff0800a40006002400080068001a00590c2b181401011510
3681,01011419020c47001b0065000900d4000600b20093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff04ff0107021b6d7ffdbaf2da480c3f0c010063075d093502780c720ce40114001500120013001400140013003002fa01d40a00000000000099054c074b073207ed064506a4040b01ff0800b2000600d400090065001b00470c02191401011510
3682,01011419170c54001c00670009003d000700ac0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff03ff0107021b6d7ffdbaf2da480c3f0c010062075c093c027b0c740ced0114001500120014001600130014003002fb01d30a0000000000009c05480741073207ea064706a2040c01ff0b00ac0007003d00090067001c00540c17191401011510
3683,010114192a0c59001800630008002b000800b00093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff04ff0107021b6d7ffdbaf2da480c3f0c010061075b094602780c730cee0114001400120013001600120013003002fa01cd0a0000010000009c054c0751073107ea064806a2040c01ff0800b00008002b00080063001800590c2a191401011510
3684,0101141a020c5000200069000800ee000700ac0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff03ff0107021b6d7ffdbaf2da480c3f0c010061075e093c02790c720ce10114001600140012001400130013003002fb01d10a0000000000009a054f074e073407f3064a06a8040c01ff0900ac000700ee00080069002000500c021a1401011510
3685,0101141a180c5d001f00680009002f000800ad0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff03ff0107021b6d7ffdbaf2da480c3f0c010061075d093f027b0c730ce80114001500100012001600130013002f02fa01d00a0000000000009b054e074e073207eb064906a4040c01ff0700ad0008002f00090068001f005d0c181a140101150f
3686,0101141a2b0c56001e006700070029000700a70093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b020701ff04ff0107021b6d7ffdbaf2da480c3f0c01006107620941027c0c740cc20114001400120012001500130013003102fb01d60a0000000000009905500750073507ed064906a3040c01ff0500a70007002900070067001e00560c2b1a140101150f
3687,0101141b030c54001a0066000800e9000700aa00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff04ff0107041a000000000000480c3f0c01005f07eb08b102740c6a0cea0113001600130014001400140014002f02fa01d60a00000000000088054d0751073407ea064406a4040c01ff0700aa000700e900080066001a00540c031b1401011510
3688,0101141b170c57001a0064000a0039000600b000fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff03ff0107041a000000000000480c3f0c01005f075b093e02790c740cde0114001500120012001500120014003002fb01d30a0000000000009b0550074f073607ed064b06a4040c01ff0700b000060039000a0064001a00570c171b1401011510
3689,0101141b2a0c5e001d006400090020000700b000fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff04ff0107041a000000000000480c3f0c01005f075c093c027e0c770cf30114001600120012001600140016003002fb01d40a0000000000009e054c0754073707ea064706a3040b01ff0800b00007002000090064001d005e0c2a1b1401011510
3690,0101141c020c4e001d0068000700c8000800ab00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff03ff0107041a000000000000480c3f0c01005e07e208b002740c6b0cfb0114001600130011001700140014003002fb01d30a0000000000009605500768074a07ea064406a2040c01ff0800ab000800c800070068001d004e0c021c1401011510
3691,0101141c170c64001f00690009002d000700a700fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff03ff0107041a000000000000480c3f0c01005e075b0937027f0c7a0cda0114001500120012001500150014003002fb01d30a000000000000940551074c073507eb064606a1040c01ff0900a70007002d00090069001f00640c171c1401011510
3692,0101141c2b0c5b001c00660008001e000700a900fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff04ff0107041a000000000000480c3f0c01005c0758093b027f0c790cdb0114001500120012001600130014003002fb01ce0a00000000000098054e0753073307ec064b06a3040c01ff0800a90007001e00080066001c005b0c2b1c1401011510
3693,0101141d030c58001d00650009010f000700a80093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19030701ff03ff010703196d7ffdbaf2da480c3f0c01005e07e708aa02770c6f0cdc0114001500120014001600120015003002fa01d10a00000000000099054e074e073307ee064c06a5040c01ff0900a80007000f01090065001d00580c031d1401011510
3694,0101141d160c600020006800090032000600ab0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19030701ff04ff010703196d7ffdbaf2da480c3f0c01005c0756093c027e0c780cdf0114001400130012001700140013002f02fa01d20a0000000000009a054c074d073207ec064a06a3040c01ff0c00ab0006003200090068002000600c161d1401011510
3695,0101141d2a0c69001c006600080028000600a70093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19030701ff04ff010703196d7ffdbaf2da480c3f0c01005d0764094c02800c7b0ced0114001400120013001600160013002f02fa01d10a00000000000098054d074b074107e8064706a6040c01ff0800a70006002800080066001c00690c2a1d1401011510
3696,0101141e030c5000200066000a00e5000600ad0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19030701ff03ff010703196d7ffdbaf2da480c3f0c01005b07ec08a8027b0c700cd80114001600120012001600150014003002fb01d10a00000000000098054a0749073507ea064706b6040c01ff0900ad000600e5000a0066002000500c031e1401011510
3697,0101141e170c64001f006b0008003f000800ad0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19030701ff03ff010703196d7ffdbaf2da480c3f0c01005c0763093e027f0c7e0ce30114001600110014001600150014003002fb01cf0a00000000000099054a0749072d07e7064206a0040c01ff0900ad0008003f0008006b001f00640c171e140101150f
3698,0101141e2b0c64001e0064000a0039000600aa0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d19030701ff03ff010703196d7ffdbaf2da480c3f0c01005c0755094402810c7b0ce70114001700130012001600130014003002fa01cf0a0000000000009705450747072e07e106410698040c01ff0800aa00060039000a0064001e00640c2b1e140101150f
3699,0101141f020c5800200069000800ec000700a900fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff04ff0107041a000000000000480c3f0c01005c075d093d027f0c7d0ce90113001500110013001400130014003002fa01d10a00000000000099054b0750073407dd0633069f040c01ff0800a9000700ec00080069002000580c021f1401011510
3700,0101141f170c66001c0064000a0020000600b10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c01005b075e094002820c7d0ce80114001500120012001600130014003002fa01d10a0000000000009705420781072c07df0642069c040c01ff0800b100060020000a0064001c00660c171f1401011510
3701,0101141f2b0c5f001f006a0008003b000800aa00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff01ff0107041a000000000000480c3f0c0100590759093a02820c7c0ce00114001600110013001400140013002f02fa01d40a0000000000009505440751072307e0063e069d040c01ff0800aa0008003b0008006a001f005f0c2b1f1401011510
3702,01011420020c56001f0066000a010a000700a500fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff01ff0107041a000000000000480c3f0c0100590756093702820c7e0cd40114001600100013001700120016003002fa01d30a0000000000009a05470746072e07de064506a0040b01ff0800a50007000a010a0066001f00560c02201401011510
3703,01011420160c66001d006600090020000700ad00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff02ff0107041a000000000000480c3f0c0100590762093b02840c7d0cef0114001400120011001600140014002f02fa01d60a0000000000009805440747072a07e20642069a040c01ff0a00ad0007002000090066001d00660c16201401011510
3704,010114202b0c63001a00630009001d000600a900fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a040701ff03ff0107041a000000000000480c3f0c010059075b093702840c7c0cce0114001600130011001600140013002f02fa01d00a000000000000960545073e071c07e20647069b040c01ff0700a90006001d00090063001a00630c2b201401011510
3705,01011421020c51001c0067000800fc000800ae0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a030701ff04ff0107031a6d7ffdbaf2da480c3f0c01005807ef08b5027c0c710cf80114001500110012001500130014003002fa01d30a0000000000009805410740072707e10640069b040c01ff0700ae000800fc00080067001c00510c02211401011510
3706,01011421170c64001e006400090028000600ac0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a030701ff03ff0107031a6d7ffdbaf2da480c3f0c0100560757093c02840c7d0cd90114001400130013001600130014003002fa01d00a00000000000099053f0749074507df063d069c040c01ff0800ac0006002800090064001e00640c17211401011510
3707,010114212a0c6c001b00640009001f000600a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c010057075e094702840c7b0ce90114001300110013001500140015002f02fa01d50a0000000000009805480740072607dd063f069d040c01ff0700a70006001f00090064001b006c0c2a211401011510
3708,01011422020c60001d0068000700ca000700b00093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a030701ff04ff0107031a6d7ffdbaf2da480c3f0c01005607e608b702810c760cde0114001600130013001500140014002f02fa01d30a000000000000980531071f072907e1063c069d040c01ff0800b0000700ca00070068001d00600c02221401011510
3709,01011422170c64001a006600080035000800ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c010057075c094102850c810ce40114001400110012001400150014002f02fa01cf0a0000000000009905400742072707de0637069b040c01ff0600ab0008003500080066001a00640c17221401011510
3710,010114222a0c6d001e006700080035000600a40093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1a030701ff01ff0107031a6d7ffdbaf2da480c3f0c010056075d093f02870c810cf70114001500120013001600120014003002fa01d40a0000000000008d05400739072507dd063b0699040c01ff0500a40006003500080067001e006d0c2a221401011510
3711,01011423020c5f001c0064000900c8000600ab00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030701ff02ff0107031a000000000000480c3f0c01005607e908ae02850c760cf00114001700120013001600130015002f02fa01d20a00000000000098053f0743072807db063d069a040c01ff0800ab000600c800090064001c005f0c02231401011510
3712,01011423170c68001d006700080035000700aa00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030701ff03ff0107031a000000000000480c3f0c01005607600939028a0c840ce10114001600120012001600140014002f02fa01d20a0000000000009f05410744072807e0063e069b040c01ff0900aa0007003500080067001d00680c17231401011510
3713,010114232a0c6d001f0066000a0027000500a800fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030701ff02ff0107031a000000000000480c3f0c01005607570942028b0c840cee0114001400120014001600130013002f02fa01d30a0000000000009a053e0743072607df063c069a040c01ff0800a800050027000a0066001f006d0c2a231401011510
3714,01011424030c63001a0064000800d5000700b000fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030701ff04ff0107031a000000000000480c3f0c010055075e099702840c770cf30114001500130012001600130014003002fa01cf0a0000000000009905420747072907e006400698040c01ff0700b0000700d500080064001a00630c03241401011510
3715,01011424170c69001e00660009002d000700aa00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030701ff03ff0107031a000000000000480c3f0c010055075d093f02870c840ce80114001400110012001700130013002f02fa01cd0a0000000000009805410742072707de063f069a040c01ff0700aa0007002d00090066001e00690c17241401011510
3716,010114242a0c72001d006700080021000700ac00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030701ff03ff0107031a000000000000480c3f0c010055075a0939028a0c840cdc0114001300130013001500140014002f02fa01d50a0000000000009705440743072a07e10642069b040c01ff0800ac0007002100080067001d00720c2a241401011510
3717,01011425030c63001c0065000800cd000600ab0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b010701ff03ff0107011b6d7ffdbaf2da480c3f0c01005507ea08ac02860c7b0ce80114001500120013001500130014002f02fa01d60a0000000000009a0540073f072707df063f069a040c01ff0800ab000600cd00080065001c00630c03251401011510
3718,01011425180c6d001d006500090020000600ac0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b010701ff04ff0107011b6d7ffdbaf2da480c3f0c01005307590940028a0c840ce50114001500120012001600140015002f02fa01d30a0000000000009905410748072a07df0642069d040c01ff0900ac0006002000090065001d006d0c1825140101150f
3719,010114252b0c67001d00680009002e000700a40093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b010701ff04ff0107011b6d7ffdbaf2da480c3f0c01005307580940028b0c850ce20114001500100014001600120014002f02fa01d00a0000000000009905440744072d07e3063e069b040b01ff0800a40007002e00090068001d00670c2b251401011510
3720,01011426030c65001b006800080106000600a10093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b010701ff03ff0107011b6d7ffdbaf2da480c3f0c01005307e808ac02840c7e0cdc0114001500110012001500140012002f02fa01d20a0000000000009905400742072807e0063c069c040c01ff0500a10006000601080068001b00650c03261401011510
3721,01011426170c6c001a0064000a003b000700aa0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b010701ff03ff0107011b6d7ffdbaf2da480c3f0c010054075a0944028e0c870ce40114001500100012001700120015003002fa01d20a0000000000009a053d0743072d07e0063a069c040c01ff0800aa0007003b000a0064001a006c0c17261401011510
3722,010114262a0c6a00200068000a0034000700ab0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b010701ff03ff0107011b6d7ffdbaf2da480c3f0c010052075c093c028f0c8a0ce10114001400120013001500130013003002fb01d10a00000000000098053f0743072707e20640069d040c01ff0900ab00070034000a00680020006a0c2a261401011510
3723,01011427020c64001f006600080103000600ac0093fd6d6c3ff7ffd385411290b4fcdffab9ff7f2c3ff7ffde8541fa9084f85bf239fbdf6c7f77ffd88d43da9194fcdbf29bfa3f2c1bc6fffc3c43d29234fcdaf2bafd7f6d1b010701ff04ff0107011b6d7ffdbaf2da480c3f0c010053075a0939028f0c880cf70114001400140013001400140015002f02fb01cf0a0000000000009a05400738072d07ea0640069e040c01ff0800ac0006000301080066001f00640c02271401011510
3724,01011427160c73001d00670007002f000700a600fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b000701ff02ff0107001b000000000000480c3f0c01005307600941028c0c880cd90114001600120013001600130013003002fa01ce0a0000000000009a053f0744072507e30641069b040c01ff0700a60007002f00070067001d00730c16271401011510
3725,010114272b0c72001a006800070033000800a700fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b000701ff03ff0107001b000000000000480c3f0c010051075c0942028f0c8c0cdc0114001700100013001600140014003002fa01d00a0000000000009805430744072b07e10640069c040c01ff0700a70008003300070068001a00720c2b271401011510
3726,01011428020c5d001c0065000900e9000600af00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b000701ff01ff0107001b000000000000480c3f0c01005107f408b902890c7f0cd60114001500120013001500130016003002fa01d50a0000000000009a0542073f072807e20641069b040c01ff0700af000600e900090065001c005d0c02281401011510
3727,01011428170c70001b006400080025000700a600fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b000701ff02ff0107001b000000000000480c3f0c0100530759093d02920c870cf60114001500100013001600130013003002fa01d40a0000000000009a05420734073007e4063f0692040c01ff0700a60007002500080064001b00700c17281401011510
3728,010114282b0c6c001a006200090030000700ac00fddbf2b9ff7f7c3ff7ffaa8d41ca9034fcdb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b000701ff03ff0107001b000000000000480c3f0c010052075e093e02900c880cf50114001600140013001500150014003002fa01d30a0000000000009705450747072d07e40642069d040c01ff0700ac0007003000090062001a006c0c2b281401011510
